x,y,species cloglog values
1.0,1.0,0.47255087
2.0,2.0,0.62605375
3.0,3.0,0.45173392
4.0,4.0,0.69836897
5.0,5.0,0.34536228
6.0,6.0,0.46286422
7.0,7.0,0.071096994
8.0,8.0,0.56726557
9.0,9.0,0.084325515
10.0,10.0,0.6017745
11.0,11.0,0.12535994
12.0,12.0,0.008690512
13.0,13.0,0.68827945
14.0,14.0,0.6016859
15.0,15.0,0.53030074
16.0,16.0,0.036760256
17.0,17.0,0.5820347
18.0,18.0,0.035769332
19.0,19.0,0.5926061
20.0,20.0,0.060470127
21.0,21.0,0.22459836
22.0,22.0,0.18089393
23.0,23.0,0.5623357
24.0,24.0,0.38154092
25.0,25.0,0.74418765
26.0,26.0,0.7080354
27.0,27.0,0.002962352
28.0,28.0,0.11559672
29.0,29.0,0.009498646
30.0,30.0,0.1012041
31.0,31.0,0.071914345
32.0,32.0,0.0011208
33.0,33.0,0.75502414
34.0,34.0,0.18810365
35.0,35.0,0.20523117
36.0,36.0,0.0029739635
37.0,37.0,0.6794468
38.0,38.0,0.62861264
39.0,39.0,0.17282425
40.0,40.0,0.2185051
41.0,41.0,0.14934233
42.0,42.0,0.002969009
43.0,43.0,0.090241075
44.0,44.0,0.6353552
45.0,45.0,0.27284533
46.0,46.0,0.6763416
47.0,47.0,0.040089596
48.0,48.0,0.0019741384
49.0,49.0,0.11436467
50.0,50.0,0.10985985
51.0,51.0,0.12723494
52.0,52.0,0.23128767
53.0,53.0,0.012034319
54.0,54.0,9.475229E-4
55.0,55.0,0.009068584
56.0,56.0,0.08160002
57.0,57.0,0.03624965
58.0,58.0,0.48365724
59.0,59.0,0.52242464
60.0,60.0,0.619731
61.0,61.0,0.026694458
62.0,62.0,0.7414409
63.0,63.0,0.41198522
64.0,64.0,0.6136166
65.0,65.0,0.049093377
66.0,66.0,0.044434503
67.0,67.0,0.23114048
68.0,68.0,0.001924993
69.0,69.0,0.32238126
70.0,70.0,0.008642579
71.0,71.0,0.66944736
72.0,72.0,0.34818697
73.0,73.0,0.70991135
74.0,74.0,0.7281893
75.0,75.0,0.6549736
76.0,76.0,0.62377083
77.0,77.0,0.5999679
78.0,78.0,0.5003027
79.0,79.0,0.54852724
80.0,80.0,0.29047394
81.0,81.0,0.37926564
82.0,82.0,0.6890587
83.0,83.0,0.016481575
84.0,84.0,0.7240351
85.0,85.0,0.41139525
86.0,86.0,9.5052406E-4
87.0,87.0,0.30871883
88.0,88.0,0.64182365
89.0,89.0,0.13627511
90.0,90.0,0.52969
91.0,91.0,0.33794725
92.0,92.0,0.03142846
93.0,93.0,0.2959927
94.0,94.0,0.2674584
95.0,95.0,0.08747212
96.0,96.0,0.35422382
97.0,97.0,0.040886376
98.0,98.0,0.0021045024
99.0,99.0,0.21476509
100.0,100.0,0.050277423
101.0,101.0,0.0010721234
102.0,102.0,0.60010964
103.0,103.0,0.44662312
104.0,104.0,0.5385828
105.0,105.0,0.032219633
106.0,106.0,0.5304693
107.0,107.0,0.018315736
108.0,108.0,0.13912232
109.0,109.0,0.018526977
110.0,110.0,0.26564488
111.0,111.0,0.0036350621
112.0,112.0,0.49135143
113.0,113.0,0.4062192
114.0,114.0,0.4140843
115.0,115.0,0.051737607
116.0,116.0,0.00192743
117.0,117.0,0.38271186
118.0,118.0,0.63128066
119.0,119.0,0.20546015
120.0,120.0,0.117509566
121.0,121.0,0.56495553
122.0,122.0,0.47040275
123.0,123.0,0.019248333
124.0,124.0,0.36048648
125.0,125.0,0.046575855
126.0,126.0,0.33843595
127.0,127.0,0.5428337
128.0,128.0,0.40983453
129.0,129.0,0.47632557
130.0,130.0,0.46108302
131.0,131.0,0.6042324
132.0,132.0,0.2311634
133.0,133.0,0.13675009
134.0,134.0,0.2116253
135.0,135.0,0.0960576
136.0,136.0,0.32241115
137.0,137.0,0.6294984
138.0,138.0,0.47259453
139.0,139.0,0.13741796
140.0,140.0,0.5017735
141.0,141.0,0.78328943
142.0,142.0,0.48680574
143.0,143.0,0.24798048
144.0,144.0,0.431842
145.0,145.0,0.016602531
146.0,146.0,0.060740698
147.0,147.0,0.0043709422
148.0,148.0,0.05190452
149.0,149.0,0.51930887
150.0,150.0,0.6200338
151.0,151.0,0.296431
152.0,152.0,0.6355257
153.0,153.0,0.6948992
154.0,154.0,0.020180335
155.0,155.0,0.24794282
156.0,156.0,0.09558082
157.0,157.0,0.011357016
158.0,158.0,0.28029072
159.0,159.0,0.0013243387
160.0,160.0,0.608728
161.0,161.0,0.67671025
162.0,162.0,0.024541833
163.0,163.0,0.0010262824
164.0,164.0,0.044481497
165.0,165.0,0.6474358
166.0,166.0,0.22539578
167.0,167.0,0.09031446
168.0,168.0,0.50272465
169.0,169.0,0.47333664
170.0,170.0,0.021874275
171.0,171.0,0.044294655
172.0,172.0,0.7159133
173.0,173.0,0.094704315
174.0,174.0,0.0871619
175.0,175.0,0.039871152
176.0,176.0,0.6381069
177.0,177.0,0.2004867
178.0,178.0,0.26959878
179.0,179.0,0.6899561
180.0,180.0,0.16637582
181.0,181.0,0.26416457
182.0,182.0,0.2734091
183.0,183.0,0.6831028
184.0,184.0,0.11076268
185.0,185.0,0.26307958
186.0,186.0,0.5519124
187.0,187.0,0.033258762
188.0,188.0,0.23599021
189.0,189.0,0.48275587
190.0,190.0,0.20370665
191.0,191.0,0.6516224
192.0,192.0,0.19152933
193.0,193.0,0.60823345
194.0,194.0,0.08813634
195.0,195.0,0.004308941
196.0,196.0,0.21279955
197.0,197.0,0.5138795
198.0,198.0,0.00574367
199.0,199.0,0.5480787
200.0,200.0,0.60096806
201.0,201.0,0.63872695
202.0,202.0,0.4710727
203.0,203.0,0.697937
204.0,204.0,0.00519419
205.0,205.0,0.19056264
206.0,206.0,0.3033811
207.0,207.0,0.03116629
208.0,208.0,0.0055138897
209.0,209.0,6.1530044E-4
210.0,210.0,4.754753E-4
211.0,211.0,0.25403345
212.0,212.0,0.18468082
213.0,213.0,0.6644864
214.0,214.0,0.07950561
215.0,215.0,0.61828315
216.0,216.0,0.68666863
217.0,217.0,0.035174888
218.0,218.0,5.7732954E-4
219.0,219.0,0.4705821
220.0,220.0,0.7670875
221.0,221.0,0.5113952
222.0,222.0,0.118747726
223.0,223.0,0.09146934
224.0,224.0,0.5965221
225.0,225.0,0.03288728
226.0,226.0,0.16320664
227.0,227.0,0.022693798
228.0,228.0,0.5718094
229.0,229.0,0.5506006
230.0,230.0,0.07823558
231.0,231.0,0.6287894
232.0,232.0,0.70606184
233.0,233.0,0.49687672
234.0,234.0,0.007312326
235.0,235.0,0.18161282
236.0,236.0,0.09127871
237.0,237.0,0.23987779
238.0,238.0,0.2575188
239.0,239.0,0.15423907
240.0,240.0,0.63654166
241.0,241.0,0.16971433
242.0,242.0,0.082695454
243.0,243.0,0.6415309
244.0,244.0,0.0022533068
245.0,245.0,0.62576574
246.0,246.0,0.5544844
247.0,247.0,0.016802901
248.0,248.0,0.030565519
249.0,249.0,0.693554
250.0,250.0,0.75584114
251.0,251.0,0.38348076
252.0,252.0,0.2824208
253.0,253.0,0.014356905
254.0,254.0,0.0013389745
255.0,255.0,0.02590523
256.0,256.0,0.31866035
257.0,257.0,9.966362E-4
258.0,258.0,0.007326372
259.0,259.0,0.0036434683
260.0,260.0,0.24904956
261.0,261.0,0.030907685
262.0,262.0,0.03900966
263.0,263.0,0.04700532
264.0,264.0,0.6393436
265.0,265.0,0.32815066
266.0,266.0,0.09144451
267.0,267.0,0.48707974
268.0,268.0,0.15688162
269.0,269.0,0.02720622
270.0,270.0,0.4689185
271.0,271.0,0.63015974
272.0,272.0,0.2781246
273.0,273.0,0.30684015
274.0,274.0,0.5777313
275.0,275.0,0.24503015
276.0,276.0,0.023316046
277.0,277.0,0.002014208
278.0,278.0,0.68014103
279.0,279.0,0.5092169
280.0,280.0,0.09046782
281.0,281.0,0.6271176
282.0,282.0,0.69368696
283.0,283.0,0.7462496
284.0,284.0,0.58123267
285.0,285.0,0.0028750359
286.0,286.0,0.039466966
287.0,287.0,0.64723784
288.0,288.0,0.0012035668
289.0,289.0,0.14674857
290.0,290.0,0.7362353
291.0,291.0,0.5866749
292.0,292.0,0.7019874
293.0,293.0,0.6649902
294.0,294.0,0.12810223
295.0,295.0,0.03639013
296.0,296.0,0.37634248
297.0,297.0,0.6048562
298.0,298.0,0.45819297
299.0,299.0,0.502621
300.0,300.0,0.29203045
301.0,301.0,0.67030984
302.0,302.0,0.0011646381
303.0,303.0,0.079844475
304.0,304.0,0.32758147
305.0,305.0,0.6548199
306.0,306.0,0.0094116265
307.0,307.0,0.040842038
308.0,308.0,0.54093677
309.0,309.0,0.16242777
310.0,310.0,0.041868716
311.0,311.0,0.5544551
312.0,312.0,0.5806435
313.0,313.0,9.0570055E-4
314.0,314.0,0.3693905
315.0,315.0,0.09742183
316.0,316.0,0.06004383
317.0,317.0,0.6757806
318.0,318.0,0.2574285
319.0,319.0,0.13436933
320.0,320.0,0.10152452
321.0,321.0,0.6017088
322.0,322.0,0.6791667
323.0,323.0,0.23523873
324.0,324.0,0.0017233867
325.0,325.0,0.30406508
326.0,326.0,0.5884983
327.0,327.0,0.1069064
328.0,328.0,0.6369346
329.0,329.0,0.0019356429
330.0,330.0,0.1114683
331.0,331.0,0.0033050696
332.0,332.0,0.42852148
333.0,333.0,0.5548161
334.0,334.0,0.09314586
335.0,335.0,0.1562654
336.0,336.0,0.25133365
337.0,337.0,0.63772124
338.0,338.0,0.54374695
339.0,339.0,0.7096471
340.0,340.0,0.6095952
341.0,341.0,0.729041
342.0,342.0,0.008651463
343.0,343.0,0.5122807
344.0,344.0,0.008587313
345.0,345.0,0.16232072
346.0,346.0,9.781132E-4
347.0,347.0,0.54270494
348.0,348.0,0.3788458
349.0,349.0,0.028972698
350.0,350.0,0.02991133
351.0,351.0,0.2650322
352.0,352.0,0.27456623
353.0,353.0,0.6539126
354.0,354.0,0.53165525
355.0,355.0,0.22803149
356.0,356.0,0.24644923
357.0,357.0,0.5803123
358.0,358.0,0.051886007
359.0,359.0,0.6844981
360.0,360.0,0.0020117199
361.0,361.0,0.37931305
362.0,362.0,0.14242847
363.0,363.0,0.062837176
364.0,364.0,0.38188165
365.0,365.0,0.0068918406
366.0,366.0,0.44139677
367.0,367.0,0.31832978
368.0,368.0,0.5204896
369.0,369.0,0.53562313
370.0,370.0,0.2621236
371.0,371.0,0.19954352
372.0,372.0,0.08992919
373.0,373.0,0.56874406
374.0,374.0,0.18910204
375.0,375.0,0.018063027
376.0,376.0,0.041452393
377.0,377.0,0.36392936
378.0,378.0,0.6229939
379.0,379.0,0.29986098
380.0,380.0,0.53879696
381.0,381.0,0.1241621
382.0,382.0,0.72503954
383.0,383.0,0.72281104
384.0,384.0,0.28676793
385.0,385.0,0.6297755
386.0,386.0,5.7050824E-4
387.0,387.0,0.2830546
388.0,388.0,0.35117918
389.0,389.0,0.4358953
390.0,390.0,0.75234854
391.0,391.0,0.051844127
392.0,392.0,0.2617653
393.0,393.0,0.71426576
394.0,394.0,0.23772833
395.0,395.0,0.59007716
396.0,396.0,0.6348455
397.0,397.0,0.48065805
398.0,398.0,0.16952734
399.0,399.0,0.0038908625
400.0,400.0,0.7210152
401.0,401.0,0.6429162
402.0,402.0,0.2009754
403.0,403.0,0.34086108
404.0,404.0,0.13631086
405.0,405.0,0.016340502
406.0,406.0,0.044751294
407.0,407.0,0.23529445
408.0,408.0,0.6985583
409.0,409.0,0.51397055
410.0,410.0,0.27496982
411.0,411.0,0.0021882146
412.0,412.0,0.010817511
413.0,413.0,0.19180523
414.0,414.0,0.55298346
415.0,415.0,0.7289649
416.0,416.0,0.16156915
417.0,417.0,0.08904686
418.0,418.0,0.36926663
419.0,419.0,0.006401242
420.0,420.0,0.040500656
421.0,421.0,0.100574195
422.0,422.0,0.47927618
423.0,423.0,0.6304986
424.0,424.0,0.73183566
425.0,425.0,0.72276413
426.0,426.0,0.4599869
427.0,427.0,0.5866811
428.0,428.0,0.0020437462
429.0,429.0,0.56691307
430.0,430.0,0.3119227
431.0,431.0,0.6312995
432.0,432.0,0.71397865
433.0,433.0,0.21469462
434.0,434.0,0.69331527
435.0,435.0,6.408308E-4
436.0,436.0,0.4591636
437.0,437.0,0.2851167
438.0,438.0,0.6417235
439.0,439.0,0.5784093
440.0,440.0,0.34134114
441.0,441.0,0.67422694
442.0,442.0,0.09451501
443.0,443.0,0.7489107
444.0,444.0,0.2511277
445.0,445.0,0.5714383
446.0,446.0,0.6436311
447.0,447.0,0.34273776
448.0,448.0,0.46560994
449.0,449.0,0.592597
450.0,450.0,0.02310813
451.0,451.0,0.07776594
452.0,452.0,0.09610747
453.0,453.0,0.22887751
454.0,454.0,0.017856378
455.0,455.0,0.0012325536
456.0,456.0,0.027505105
457.0,457.0,0.67681116
458.0,458.0,0.075460196
459.0,459.0,0.001382313
460.0,460.0,0.19104889
461.0,461.0,0.034864455
462.0,462.0,0.64699394
463.0,463.0,0.4348609
464.0,464.0,0.16201554
465.0,465.0,0.0041041314
466.0,466.0,0.040244978
467.0,467.0,0.6399542
468.0,468.0,0.12088481
469.0,469.0,0.70602596
470.0,470.0,0.015422708
471.0,471.0,0.14563675
472.0,472.0,0.10991971
473.0,473.0,0.57240963
474.0,474.0,0.55731523
475.0,475.0,0.59173185
476.0,476.0,0.07036985
477.0,477.0,0.007817269
478.0,478.0,0.6436062
479.0,479.0,0.22343795
480.0,480.0,0.57725155
481.0,481.0,0.009923225
482.0,482.0,0.43750054
483.0,483.0,0.023883391
484.0,484.0,0.61991477
485.0,485.0,0.007904763
486.0,486.0,0.5616721
487.0,487.0,0.020839639
488.0,488.0,0.48628217
489.0,489.0,0.06043957
490.0,490.0,0.12477387
491.0,491.0,0.22651955
492.0,492.0,0.026547283
493.0,493.0,0.14339755
494.0,494.0,0.34853902
495.0,495.0,0.01654907
496.0,496.0,0.58783853
497.0,497.0,0.02608857
498.0,498.0,0.001115919
499.0,499.0,0.03349855
500.0,500.0,0.7067302
501.0,501.0,0.49131522
502.0,502.0,0.46038684
503.0,503.0,0.4695124
504.0,504.0,0.6722068
505.0,505.0,0.2917296
506.0,506.0,0.41706455
507.0,507.0,0.074298196
508.0,508.0,0.5732102
509.0,509.0,0.061757036
510.0,510.0,0.70473856
511.0,511.0,0.003977609
512.0,512.0,0.1268568
513.0,513.0,0.061081197
514.0,514.0,0.117665544
515.0,515.0,0.69952106
516.0,516.0,0.025802227
517.0,517.0,0.5861096
518.0,518.0,4.5008652E-4
519.0,519.0,0.015227762
520.0,520.0,0.2981803
521.0,521.0,0.119364895
522.0,522.0,0.54946804
523.0,523.0,0.08773239
524.0,524.0,0.403573
525.0,525.0,0.022892127
526.0,526.0,0.22211714
527.0,527.0,0.35475323
528.0,528.0,0.20222345
529.0,529.0,0.0065475698
530.0,530.0,0.5926355
531.0,531.0,0.7256293
532.0,532.0,0.72658706
533.0,533.0,0.47482195
534.0,534.0,0.49643558
535.0,535.0,0.41241896
536.0,536.0,0.017474419
537.0,537.0,0.557795
538.0,538.0,0.39349633
539.0,539.0,0.046416633
540.0,540.0,0.0017830175
541.0,541.0,7.1842957E-4
542.0,542.0,0.215353
543.0,543.0,0.010730561
544.0,544.0,0.74404377
545.0,545.0,0.10970321
546.0,546.0,0.45738322
547.0,547.0,0.09773953
548.0,548.0,0.0011985933
549.0,549.0,0.34896308
550.0,550.0,0.7663669
551.0,551.0,0.05974463
552.0,552.0,0.07799141
553.0,553.0,0.04282257
554.0,554.0,0.25694227
555.0,555.0,0.04253403
556.0,556.0,0.23133056
557.0,557.0,0.23023729
558.0,558.0,0.43979177
559.0,559.0,0.015144688
560.0,560.0,0.06801092
561.0,561.0,0.42285228
562.0,562.0,0.15456687
563.0,563.0,0.14241257
564.0,564.0,6.137214E-4
565.0,565.0,0.48841077
566.0,566.0,0.2831625
567.0,567.0,8.3914713E-4
568.0,568.0,0.019775527
569.0,569.0,0.26598242
570.0,570.0,0.001384362
571.0,571.0,0.43778667
572.0,572.0,0.1869652
573.0,573.0,0.102734484
574.0,574.0,0.59900457
575.0,575.0,0.010544435
576.0,576.0,0.093569666
577.0,577.0,0.057724994
578.0,578.0,0.593662
579.0,579.0,5.9515634E-4
580.0,580.0,0.15449084
581.0,581.0,0.23285593
582.0,582.0,0.5941209
583.0,583.0,0.5182798
584.0,584.0,0.026268229
585.0,585.0,0.6680306
586.0,586.0,0.1967046
587.0,587.0,0.69531995
588.0,588.0,0.61212206
589.0,589.0,0.59407157
590.0,590.0,0.19328819
591.0,591.0,0.03833586
592.0,592.0,0.6677783
593.0,593.0,0.24170813
594.0,594.0,0.019433811
595.0,595.0,0.6492759
596.0,596.0,0.36544266
597.0,597.0,0.6870503
598.0,598.0,0.14111388
599.0,599.0,0.34353945
600.0,600.0,0.417074
601.0,601.0,0.42371124
602.0,602.0,0.6174755
603.0,603.0,0.2958555
604.0,604.0,0.6189921
605.0,605.0,0.07705569
606.0,606.0,0.5040436
607.0,607.0,0.034635004
608.0,608.0,0.16730815
609.0,609.0,0.018966505
610.0,610.0,0.71777195
611.0,611.0,0.06456189
612.0,612.0,0.69545424
613.0,613.0,0.18874983
614.0,614.0,0.024973249
615.0,615.0,0.38307926
616.0,616.0,0.25539675
617.0,617.0,0.6641954
618.0,618.0,0.021561509
619.0,619.0,0.74384713
620.0,620.0,0.36284813
621.0,621.0,0.35026702
622.0,622.0,0.4607239
623.0,623.0,0.3317562
624.0,624.0,0.35066757
625.0,625.0,0.06907174
626.0,626.0,0.12854025
627.0,627.0,0.058738578
628.0,628.0,0.023744695
629.0,629.0,0.15278688
630.0,630.0,0.2122627
631.0,631.0,0.014599475
632.0,632.0,0.36091903
633.0,633.0,0.40193468
634.0,634.0,0.042001903
635.0,635.0,0.74395263
636.0,636.0,0.7634616
637.0,637.0,0.027561555
638.0,638.0,0.544349
639.0,639.0,0.2171382
640.0,640.0,0.0036540567
641.0,641.0,0.001464788
642.0,642.0,0.58787614
643.0,643.0,0.3701731
644.0,644.0,0.21360482
645.0,645.0,0.52794135
646.0,646.0,9.136672E-4
647.0,647.0,0.16701494
648.0,648.0,0.13298221
649.0,649.0,0.29413223
650.0,650.0,0.06379058
651.0,651.0,0.3758642
652.0,652.0,0.54298747
653.0,653.0,0.74901223
654.0,654.0,0.14397918
655.0,655.0,0.033211585
656.0,656.0,0.20581786
657.0,657.0,0.5889831
658.0,658.0,0.025514068
659.0,659.0,0.42395812
660.0,660.0,0.5907268
661.0,661.0,0.060114775
662.0,662.0,0.18126684
663.0,663.0,0.12629744
664.0,664.0,0.057842247
665.0,665.0,0.41445774
666.0,666.0,0.027813924
667.0,667.0,0.37159184
668.0,668.0,0.018729944
669.0,669.0,0.0022931441
670.0,670.0,0.3717528
671.0,671.0,0.5593566
672.0,672.0,0.087900676
673.0,673.0,6.001165E-4
674.0,674.0,0.28853306
675.0,675.0,0.23566505
676.0,676.0,0.0033266393
677.0,677.0,0.20305033
678.0,678.0,0.6608457
679.0,679.0,0.6481509
680.0,680.0,0.37295413
681.0,681.0,0.004977236
682.0,682.0,0.61856186
683.0,683.0,0.68286264
684.0,684.0,0.3119072
685.0,685.0,0.6812299
686.0,686.0,0.06514716
687.0,687.0,0.63756657
688.0,688.0,0.65281075
689.0,689.0,0.009222957
690.0,690.0,0.14278248
691.0,691.0,0.75279176
692.0,692.0,0.48724353
693.0,693.0,0.2942372
694.0,694.0,0.04807858
695.0,695.0,0.018642155
696.0,696.0,0.34399292
697.0,697.0,0.034915607
698.0,698.0,0.29168305
699.0,699.0,0.033361547
700.0,700.0,0.24959563
701.0,701.0,9.1310823E-4
702.0,702.0,0.744874
703.0,703.0,0.061910827
704.0,704.0,0.010336806
705.0,705.0,0.24352375
706.0,706.0,0.26552078
707.0,707.0,0.17798668
708.0,708.0,0.59550554
709.0,709.0,0.59632057
710.0,710.0,0.6608047
711.0,711.0,0.45043474
712.0,712.0,0.5494057
713.0,713.0,0.23921941
714.0,714.0,0.58231765
715.0,715.0,0.7240552
716.0,716.0,0.4288153
717.0,717.0,0.11214118
718.0,718.0,0.4418959
719.0,719.0,0.72206
720.0,720.0,0.54426837
721.0,721.0,0.6632048
722.0,722.0,0.5380876
723.0,723.0,0.06257552
724.0,724.0,0.6541247
725.0,725.0,0.002548448
726.0,726.0,0.04522436
727.0,727.0,0.67565143
728.0,728.0,0.123510376
729.0,729.0,0.5929433
730.0,730.0,0.30722445
731.0,731.0,0.23648515
732.0,732.0,0.6411803
733.0,733.0,0.0035599135
734.0,734.0,0.61038405
735.0,735.0,0.19906174
736.0,736.0,0.43647754
737.0,737.0,0.015329521
738.0,738.0,0.04872512
739.0,739.0,0.008709006
740.0,740.0,0.5925651
741.0,741.0,0.385375
742.0,742.0,0.744849
743.0,743.0,0.52547854
744.0,744.0,0.1981542
745.0,745.0,0.63498753
746.0,746.0,0.12689352
747.0,747.0,0.08847494
748.0,748.0,0.6173991
749.0,749.0,0.7478917
750.0,750.0,0.56206864
751.0,751.0,0.32594296
752.0,752.0,0.14098254
753.0,753.0,0.04522232
754.0,754.0,0.021293586
755.0,755.0,0.44009563
756.0,756.0,0.6997749
757.0,757.0,0.0013163877
758.0,758.0,0.4614718
759.0,759.0,0.5010307
760.0,760.0,0.49400333
761.0,761.0,0.31168222
762.0,762.0,9.1529696E-4
763.0,763.0,0.2377534
764.0,764.0,0.42585346
765.0,765.0,0.03619189
