x,y,species cloglog values
766.0,766.0,0.15803355
767.0,767.0,0.011540245
768.0,768.0,5.60551E-4
769.0,769.0,0.70416844
770.0,770.0,0.6940351
771.0,771.0,0.03949002
772.0,772.0,0.67256784
773.0,773.0,0.0958405
774.0,774.0,0.7287829
775.0,775.0,0.059796713
776.0,776.0,0.70057017
777.0,777.0,0.37199083
778.0,778.0,0.11923571
779.0,779.0,0.11295208
780.0,780.0,0.032851487
781.0,781.0,0.10119091
782.0,782.0,0.48639637
783.0,783.0,0.638206
784.0,784.0,0.63417363
785.0,785.0,0.073154554
786.0,786.0,0.0098106675
787.0,787.0,0.41418156
788.0,788.0,0.48067278
789.0,789.0,0.016026853
790.0,790.0,0.0015057258
791.0,791.0,0.09968923
792.0,792.0,0.26951656
793.0,793.0,0.072439805
794.0,794.0,0.7089486
795.0,795.0,0.028213495
796.0,796.0,0.0072222385
797.0,797.0,0.735425
798.0,798.0,0.019183576
799.0,799.0,0.07010942
800.0,800.0,0.031569514
801.0,801.0,0.649394
802.0,802.0,0.034748908
803.0,803.0,0.09142005
804.0,804.0,0.63674855
805.0,805.0,0.392701
806.0,806.0,0.021853132
807.0,807.0,0.2912852
808.0,808.0,0.67581445
809.0,809.0,0.02427567
810.0,810.0,0.5301718
811.0,811.0,0.7536655
812.0,812.0,0.5733298
813.0,813.0,0.67259085
814.0,814.0,0.58401865
815.0,815.0,0.6422388
816.0,816.0,0.7646558
817.0,817.0,0.0011362818
818.0,818.0,0.018342942
819.0,819.0,0.32024705
820.0,820.0,0.45221633
821.0,821.0,0.33569318
822.0,822.0,0.1687273
823.0,823.0,0.12134655
824.0,824.0,0.5681714
825.0,825.0,0.034048896
826.0,826.0,0.342807
827.0,827.0,0.06795973
828.0,828.0,0.6349002
829.0,829.0,0.039857116
830.0,830.0,0.012217896
831.0,831.0,0.36157843
832.0,832.0,0.60136116
833.0,833.0,0.61242163
834.0,834.0,0.5305495
835.0,835.0,0.4070404
836.0,836.0,0.2736236
837.0,837.0,0.4702228
838.0,838.0,0.016449638
839.0,839.0,0.1452052
840.0,840.0,0.6595665
841.0,841.0,0.24729267
842.0,842.0,0.22641347
843.0,843.0,0.0028150112
844.0,844.0,0.19083981
845.0,845.0,0.2302868
846.0,846.0,0.4406965
847.0,847.0,0.504684
848.0,848.0,0.6973975
849.0,849.0,0.7146304
850.0,850.0,0.65901566
851.0,851.0,0.5112936
852.0,852.0,0.0032293054
853.0,853.0,0.07642906
854.0,854.0,0.40438008
855.0,855.0,0.705609
856.0,856.0,0.12150368
857.0,857.0,0.50988716
858.0,858.0,0.27997798
859.0,859.0,0.12711367
860.0,860.0,0.44439426
861.0,861.0,0.038708813
862.0,862.0,0.6139874
863.0,863.0,0.6890685
864.0,864.0,0.7631145
865.0,865.0,0.35295218
866.0,866.0,0.21496187
867.0,867.0,0.75863355
868.0,868.0,0.43611857
869.0,869.0,0.73103595
870.0,870.0,0.0055842013
871.0,871.0,0.050261617
872.0,872.0,0.2147786
873.0,873.0,0.074862346
874.0,874.0,0.5896056
875.0,875.0,0.011995443
876.0,876.0,0.09123399
877.0,877.0,0.010428723
878.0,878.0,0.6970623
879.0,879.0,8.838545E-4
880.0,880.0,0.5710396
881.0,881.0,0.016499616
882.0,882.0,0.040527094
883.0,883.0,0.61370295
884.0,884.0,0.6973152
885.0,885.0,0.21238308
886.0,886.0,0.016588219
887.0,887.0,0.621036
888.0,888.0,0.019933233
889.0,889.0,0.015301945
890.0,890.0,0.7356422
891.0,891.0,0.41664177
892.0,892.0,0.061464883
893.0,893.0,0.50371164
894.0,894.0,0.12722604
895.0,895.0,0.10290675
896.0,896.0,0.001702506
897.0,897.0,0.22722295
898.0,898.0,0.18976893
899.0,899.0,0.39180642
900.0,900.0,0.15884246
901.0,901.0,0.724758
902.0,902.0,0.72360444
903.0,903.0,0.2274552
904.0,904.0,0.7596151
905.0,905.0,0.53991354
906.0,906.0,0.14873746
907.0,907.0,0.41344932
908.0,908.0,0.11349001
909.0,909.0,0.6487079
910.0,910.0,3.8999785E-4
911.0,911.0,0.6991046
912.0,912.0,0.6170495
913.0,913.0,0.011403003
914.0,914.0,0.14515498
915.0,915.0,0.012550965
916.0,916.0,0.0013794692
917.0,917.0,0.15432131
918.0,918.0,0.6832413
919.0,919.0,0.59992856
920.0,920.0,0.40280205
921.0,921.0,0.08325799
922.0,922.0,0.10560077
923.0,923.0,0.62604064
924.0,924.0,0.0028669438
925.0,925.0,9.828307E-4
926.0,926.0,0.45177728
927.0,927.0,0.40031785
928.0,928.0,0.48245817
929.0,929.0,0.72122395
930.0,930.0,0.017064393
931.0,931.0,0.45912
932.0,932.0,0.5759099
933.0,933.0,0.38297626
934.0,934.0,0.17745513
935.0,935.0,0.015855145
936.0,936.0,0.026070243
937.0,937.0,0.6206419
938.0,938.0,0.7036236
939.0,939.0,0.060146187
940.0,940.0,0.7489673
941.0,941.0,0.14748909
942.0,942.0,0.45229346
943.0,943.0,0.23045434
944.0,944.0,0.462515
945.0,945.0,0.011000807
946.0,946.0,0.21707806
947.0,947.0,0.67406255
948.0,948.0,0.041234687
949.0,949.0,0.39815292
950.0,950.0,0.5426469
951.0,951.0,0.57386315
952.0,952.0,0.04348823
953.0,953.0,0.7193551
954.0,954.0,0.17329802
955.0,955.0,0.05612148
956.0,956.0,0.5533104
957.0,957.0,0.04400891
958.0,958.0,0.620966
959.0,959.0,0.014410592
960.0,960.0,0.52034795
961.0,961.0,0.41699886
962.0,962.0,0.6695245
963.0,963.0,0.61890775
964.0,964.0,0.03622538
965.0,965.0,0.14421529
966.0,966.0,0.737747
967.0,967.0,0.39781296
968.0,968.0,0.07616458
969.0,969.0,7.1478565E-4
970.0,970.0,0.2710172
971.0,971.0,0.40336066
972.0,972.0,0.6204711
973.0,973.0,0.3076152
974.0,974.0,0.13898641
975.0,975.0,0.41249904
976.0,976.0,0.3291952
977.0,977.0,0.1565384
978.0,978.0,0.015658792
979.0,979.0,0.3770196
980.0,980.0,0.13880593
981.0,981.0,0.669119
982.0,982.0,0.09314782
983.0,983.0,0.36511382
984.0,984.0,0.022982582
985.0,985.0,0.028938834
986.0,986.0,0.08107232
987.0,987.0,0.058152255
988.0,988.0,0.16329432
989.0,989.0,0.60071546
990.0,990.0,0.051677626
991.0,991.0,0.26490444
992.0,992.0,0.34887433
993.0,993.0,0.024462504
994.0,994.0,0.74056154
995.0,995.0,0.06876559
996.0,996.0,0.5258068
997.0,997.0,0.39228225
998.0,998.0,0.021717744
999.0,999.0,0.07503408
1000.0,1000.0,0.61538804
1001.0,1001.0,0.024284763
1002.0,1002.0,0.19747403
1003.0,1003.0,0.085191324
1004.0,1004.0,0.26545256
1005.0,1005.0,0.11089518
1006.0,1006.0,0.29527164
1007.0,1007.0,0.5975193
1008.0,1008.0,0.68728703
1009.0,1009.0,0.05718225
1010.0,1010.0,0.20849395
1011.0,1011.0,0.7492195
1012.0,1012.0,0.59832925
1013.0,1013.0,0.2530003
1014.0,1014.0,0.61483854
1015.0,1015.0,0.0010651455
1016.0,1016.0,0.460415
1017.0,1017.0,0.42633253
1018.0,1018.0,0.3096272
1019.0,1019.0,0.2091126
1020.0,1020.0,0.48383695
1021.0,1021.0,0.17764741
1022.0,1022.0,0.07856443
1023.0,1023.0,0.7200692
1024.0,1024.0,0.04106061
1025.0,1025.0,0.48908314
1026.0,1026.0,0.044141803
1027.0,1027.0,0.6799385
1028.0,1028.0,0.09348521
1029.0,1029.0,0.41287628
1030.0,1030.0,0.11097316
1031.0,1031.0,0.69573855
1032.0,1032.0,0.5428795
1033.0,1033.0,0.5022939
1034.0,1034.0,0.6257455
1035.0,1035.0,0.046203442
1036.0,1036.0,0.34346095
1037.0,1037.0,0.18211403
1038.0,1038.0,0.035933502
1039.0,1039.0,0.6225049
1040.0,1040.0,0.29089567
1041.0,1041.0,0.74163735
1042.0,1042.0,0.4845009
1043.0,1043.0,0.21087751
1044.0,1044.0,0.10352062
1045.0,1045.0,0.35911146
1046.0,1046.0,0.1307943
1047.0,1047.0,0.21802363
1048.0,1048.0,0.11302851
1049.0,1049.0,0.28422347
1050.0,1050.0,0.025576754
1051.0,1051.0,0.080392815
1052.0,1052.0,0.63224477
1053.0,1053.0,0.020321868
1054.0,1054.0,0.71786
1055.0,1055.0,0.61999375
1056.0,1056.0,0.006663013
1057.0,1057.0,0.58937895
1058.0,1058.0,0.0036673597
1059.0,1059.0,0.6540072
1060.0,1060.0,0.046141714
1061.0,1061.0,0.2393276
1062.0,1062.0,0.6889826
1063.0,1063.0,0.34257245
1064.0,1064.0,0.53498733
1065.0,1065.0,0.046748184
1066.0,1066.0,0.5178173
1067.0,1067.0,0.0010289066
1068.0,1068.0,0.6936901
1069.0,1069.0,0.3457363
1070.0,1070.0,0.29076758
1071.0,1071.0,0.46494335
1072.0,1072.0,0.53657675
1073.0,1073.0,8.114171E-4
1074.0,1074.0,0.6370243
1075.0,1075.0,0.026022136
1076.0,1076.0,0.46522865
1077.0,1077.0,0.112187564
1078.0,1078.0,0.13492063
1079.0,1079.0,0.37788302
1080.0,1080.0,0.5920247
1081.0,1081.0,4.9952924E-4
1082.0,1082.0,0.619032
1083.0,1083.0,0.6419619
1084.0,1084.0,0.5863661
1085.0,1085.0,0.056420945
1086.0,1086.0,0.62011266
1087.0,1087.0,0.24512802
1088.0,1088.0,0.78732944
1089.0,1089.0,0.25808018
1090.0,1090.0,0.30043423
1091.0,1091.0,0.094144255
1092.0,1092.0,0.19740021
1093.0,1093.0,0.05975002
1094.0,1094.0,0.7482287
1095.0,1095.0,0.54700947
1096.0,1096.0,0.14040218
1097.0,1097.0,0.70383406
1098.0,1098.0,0.1682617
1099.0,1099.0,0.58509964
1100.0,1100.0,0.0545672
1101.0,1101.0,0.5994331
1102.0,1102.0,0.042172704
1103.0,1103.0,0.60604507
1104.0,1104.0,0.5280113
1105.0,1105.0,0.23731606
1106.0,1106.0,0.021445863
1107.0,1107.0,0.5921733
1108.0,1108.0,0.6072514
1109.0,1109.0,0.008466373
1110.0,1110.0,0.32126337
1111.0,1111.0,0.2129751
1112.0,1112.0,0.21630417
1113.0,1113.0,0.6679595
1114.0,1114.0,0.19876027
1115.0,1115.0,0.46128726
1116.0,1116.0,0.45521995
1117.0,1117.0,0.2507391
1118.0,1118.0,0.0026314128
1119.0,1119.0,0.24782057
1120.0,1120.0,0.075344525
1121.0,1121.0,0.6738468
1122.0,1122.0,0.1239999
1123.0,1123.0,0.013827697
1124.0,1124.0,0.074814975
1125.0,1125.0,0.00462154
1126.0,1126.0,0.21707599
1127.0,1127.0,0.0022896526
1128.0,1128.0,0.63766664
1129.0,1129.0,0.029537458
1130.0,1130.0,0.027504634
1131.0,1131.0,0.6368605
1132.0,1132.0,0.015889397
1133.0,1133.0,0.6680979
1134.0,1134.0,0.4767639
1135.0,1135.0,0.1771415
1136.0,1136.0,0.7044949
1137.0,1137.0,0.14281285
1138.0,1138.0,4.5214116E-4
1139.0,1139.0,0.093559906
1140.0,1140.0,0.0031196848
1141.0,1141.0,0.63340324
1142.0,1142.0,0.5901643
1143.0,1143.0,0.03158602
1144.0,1144.0,0.10779455
1145.0,1145.0,0.4466468
1146.0,1146.0,0.44519016
1147.0,1147.0,0.53591794
1148.0,1148.0,0.6785473
1149.0,1149.0,0.12865771
1150.0,1150.0,8.970273E-4
1151.0,1151.0,0.6665826
1152.0,1152.0,0.02359687
1153.0,1153.0,0.6550214
1154.0,1154.0,0.7095208
1155.0,1155.0,0.04573167
1156.0,1156.0,0.22120959
1157.0,1157.0,0.0041968604
1158.0,1158.0,0.65498096
1159.0,1159.0,0.4522466
1160.0,1160.0,0.69968176
1161.0,1161.0,0.6865967
1162.0,1162.0,0.33478045
1163.0,1163.0,0.5138455
1164.0,1164.0,0.5280687
1165.0,1165.0,0.09415536
1166.0,1166.0,0.63779324
1167.0,1167.0,0.6131747
1168.0,1168.0,0.10260461
1169.0,1169.0,0.05539478
1170.0,1170.0,0.58404905
1171.0,1171.0,0.60938275
1172.0,1172.0,0.0040729227
1173.0,1173.0,0.06820454
1174.0,1174.0,0.5774607
1175.0,1175.0,0.62689006
1176.0,1176.0,0.18185776
1177.0,1177.0,0.003946538
1178.0,1178.0,0.14290546
1179.0,1179.0,7.712097E-4
1180.0,1180.0,0.024325255
1181.0,1181.0,0.3545038
1182.0,1182.0,0.08077358
1183.0,1183.0,0.003393481
1184.0,1184.0,0.7812754
1185.0,1185.0,0.10735808
1186.0,1186.0,0.003964673
1187.0,1187.0,0.27249798
1188.0,1188.0,0.025431689
1189.0,1189.0,0.19023839
1190.0,1190.0,0.34454763
1191.0,1191.0,0.0010171823
1192.0,1192.0,0.027180232
1193.0,1193.0,0.0080464035
1194.0,1194.0,0.649279
1195.0,1195.0,0.02458462
1196.0,1196.0,0.19121005
1197.0,1197.0,0.005708846
1198.0,1198.0,0.63038707
1199.0,1199.0,0.11435076
1200.0,1200.0,0.29529482
1201.0,1201.0,0.3017334
1202.0,1202.0,0.09529661
1203.0,1203.0,0.6987993
1204.0,1204.0,0.0026448048
1205.0,1205.0,0.0013148981
1206.0,1206.0,0.6854509
1207.0,1207.0,0.17150573
1208.0,1208.0,0.69619524
1209.0,1209.0,0.64047396
1210.0,1210.0,0.41962162
1211.0,1211.0,0.43943027
1212.0,1212.0,0.06428503
1213.0,1213.0,0.024863029
1214.0,1214.0,0.039162092
1215.0,1215.0,0.36944914
1216.0,1216.0,0.4857393
1217.0,1217.0,0.36998203
1218.0,1218.0,0.017175602
1219.0,1219.0,0.0010806866
1220.0,1220.0,0.026950033
1221.0,1221.0,0.02852676
1222.0,1222.0,0.24252917
1223.0,1223.0,0.0044787633
1224.0,1224.0,0.4961192
1225.0,1225.0,0.67855424
1226.0,1226.0,0.12550136
1227.0,1227.0,0.019371277
1228.0,1228.0,0.26402023
1229.0,1229.0,0.22320336
1230.0,1230.0,0.11009769
1231.0,1231.0,0.3366675
1232.0,1232.0,0.6315353
1233.0,1233.0,0.31763023
1234.0,1234.0,0.041356035
1235.0,1235.0,0.0103457635
1236.0,1236.0,0.47663325
1237.0,1237.0,0.6612463
1238.0,1238.0,0.4499204
1239.0,1239.0,0.0460101
1240.0,1240.0,0.7493917
1241.0,1241.0,0.40584373
1242.0,1242.0,0.13401937
1243.0,1243.0,0.008677025
1244.0,1244.0,0.14467724
1245.0,1245.0,0.61302465
1246.0,1246.0,0.05954574
1247.0,1247.0,0.6689492
1248.0,1248.0,0.7335072
1249.0,1249.0,0.0460531
1250.0,1250.0,0.312188
1251.0,1251.0,0.2148774
1252.0,1252.0,0.41091898
1253.0,1253.0,0.0025460867
1254.0,1254.0,0.0025262441
1255.0,1255.0,0.6538866
1256.0,1256.0,0.0046215565
1257.0,1257.0,0.44958302
1258.0,1258.0,0.12784001
1259.0,1259.0,0.039102286
1260.0,1260.0,0.032281134
1261.0,1261.0,0.0029196192
1262.0,1262.0,0.35546583
1263.0,1263.0,0.45706668
1264.0,1264.0,0.50678897
1265.0,1265.0,0.37761682
1266.0,1266.0,0.551191
1267.0,1267.0,0.0077665225
1268.0,1268.0,0.32006854
1269.0,1269.0,0.033838168
1270.0,1270.0,0.09359491
1271.0,1271.0,0.05053435
1272.0,1272.0,0.6955227
1273.0,1273.0,0.37764218
1274.0,1274.0,0.013609527
1275.0,1275.0,0.079025105
1276.0,1276.0,0.17149098
1277.0,1277.0,0.0071491627
1278.0,1278.0,0.47814918
1279.0,1279.0,0.2994588
1280.0,1280.0,0.28006506
1281.0,1281.0,0.7092822
1282.0,1282.0,0.6014895
1283.0,1283.0,0.002578029
1284.0,1284.0,0.52129614
1285.0,1285.0,0.011243945
1286.0,1286.0,0.023961829
1287.0,1287.0,0.013264544
1288.0,1288.0,0.58740157
1289.0,1289.0,0.35343796
1290.0,1290.0,0.551596
1291.0,1291.0,0.13543421
1292.0,1292.0,0.6507475
1293.0,1293.0,0.016785473
1294.0,1294.0,0.28722128
1295.0,1295.0,0.7425554
1296.0,1296.0,0.009198951
1297.0,1297.0,0.10041204
1298.0,1298.0,0.19441023
1299.0,1299.0,0.3222301
1300.0,1300.0,0.12954535
1301.0,1301.0,0.24481395
1302.0,1302.0,0.034207374
1303.0,1303.0,0.46004292
1304.0,1304.0,0.0073202867
1305.0,1305.0,0.11314573
1306.0,1306.0,0.54542625
1307.0,1307.0,0.42984957
1308.0,1308.0,0.010589018
1309.0,1309.0,0.4895585
1310.0,1310.0,0.17665076
1311.0,1311.0,0.6963256
1312.0,1312.0,0.40298492
1313.0,1313.0,0.6640902
1314.0,1314.0,0.245176
1315.0,1315.0,0.43414608
1316.0,1316.0,0.14193109
1317.0,1317.0,0.664412
1318.0,1318.0,0.586706
1319.0,1319.0,0.0073290463
1320.0,1320.0,0.04093031
1321.0,1321.0,0.61178946
1322.0,1322.0,0.17662996
1323.0,1323.0,0.5017173
1324.0,1324.0,0.6237526
1325.0,1325.0,0.49532127
1326.0,1326.0,0.047994934
1327.0,1327.0,0.0023435145
1328.0,1328.0,0.004503749
1329.0,1329.0,0.3105078
1330.0,1330.0,0.016048137
1331.0,1331.0,0.026825767
1332.0,1332.0,0.17522913
1333.0,1333.0,0.7069392
1334.0,1334.0,0.05405831
1335.0,1335.0,0.0050313813
1336.0,1336.0,0.0079541495
1337.0,1337.0,0.52905804
1338.0,1338.0,0.48062894
1339.0,1339.0,0.12435785
1340.0,1340.0,0.7424002
1341.0,1341.0,0.6770502
1342.0,1342.0,0.31233335
1343.0,1343.0,0.574903
1344.0,1344.0,0.51025826
1345.0,1345.0,0.114075646
1346.0,1346.0,0.025502902
1347.0,1347.0,0.47135597
1348.0,1348.0,0.33594424
1349.0,1349.0,0.5459398
1350.0,1350.0,0.4039532
1351.0,1351.0,0.31083816
1352.0,1352.0,0.28140926
1353.0,1353.0,0.1686627
1354.0,1354.0,0.060229138
1355.0,1355.0,0.57946235
1356.0,1356.0,0.012622405
1357.0,1357.0,0.27372903
1358.0,1358.0,0.18446833
1359.0,1359.0,0.15779246
1360.0,1360.0,0.10350937
1361.0,1361.0,0.04921239
1362.0,1362.0,0.08702284
1363.0,1363.0,0.20410725
1364.0,1364.0,0.21221782
1365.0,1365.0,0.21854879
1366.0,1366.0,0.08177913
1367.0,1367.0,0.73499143
1368.0,1368.0,0.5660783
1369.0,1369.0,0.5408753
1370.0,1370.0,0.30534604
1371.0,1371.0,0.1594816
1372.0,1372.0,0.067982495
1373.0,1373.0,0.017945569
1374.0,1374.0,0.45129946
1375.0,1375.0,0.0013332968
1376.0,1376.0,0.64599496
1377.0,1377.0,0.43076628
1378.0,1378.0,0.5437679
1379.0,1379.0,0.40243626
1380.0,1380.0,0.54985976
1381.0,1381.0,0.6891883
1382.0,1382.0,0.008381987
1383.0,1383.0,0.20682964
1384.0,1384.0,0.3280914
1385.0,1385.0,0.002550897
1386.0,1386.0,0.15017945
1387.0,1387.0,0.047515053
1388.0,1388.0,0.053093415
1389.0,1389.0,0.05712969
1390.0,1390.0,0.27723107
1391.0,1391.0,0.5646653
1392.0,1392.0,0.45988235
1393.0,1393.0,0.0077005117
1394.0,1394.0,0.13199866
1395.0,1395.0,0.53614074
1396.0,1396.0,0.19320272
1397.0,1397.0,0.32372952
1398.0,1398.0,0.27757207
1399.0,1399.0,0.6223333
1400.0,1400.0,0.20433496
1401.0,1401.0,0.6287637
1402.0,1402.0,0.5591591
1403.0,1403.0,0.0034462428
1404.0,1404.0,0.04232269
1405.0,1405.0,0.48881325
1406.0,1406.0,0.32799223
1407.0,1407.0,0.014334385
1408.0,1408.0,0.76052684
1409.0,1409.0,0.010723897
1410.0,1410.0,0.67256594
1411.0,1411.0,0.0024649939
1412.0,1412.0,0.01254388
1413.0,1413.0,0.035824165
1414.0,1414.0,0.51441777
1415.0,1415.0,0.079634435
1416.0,1416.0,7.6441397E-4
1417.0,1417.0,0.5065842
1418.0,1418.0,0.5024246
1419.0,1419.0,0.034076788
1420.0,1420.0,0.38451847
1421.0,1421.0,0.612406
1422.0,1422.0,0.017654492
1423.0,1423.0,0.38992995
1424.0,1424.0,0.12350894
1425.0,1425.0,0.017907066
1426.0,1426.0,0.2446602
1427.0,1427.0,0.2279158
1428.0,1428.0,0.7010563
1429.0,1429.0,0.5763473
1430.0,1430.0,0.63767266
1431.0,1431.0,0.026956413
1432.0,1432.0,0.3169494
1433.0,1433.0,0.053050466
1434.0,1434.0,0.71712625
1435.0,1435.0,0.47032106
1436.0,1436.0,0.5547837
1437.0,1437.0,0.3294479
1438.0,1438.0,0.104236834
1439.0,1439.0,0.0026716203
1440.0,1440.0,0.035957184
1441.0,1441.0,0.0676182
1442.0,1442.0,0.035157796
1443.0,1443.0,0.12384467
1444.0,1444.0,0.099872515
1445.0,1445.0,0.18367237
1446.0,1446.0,0.7284663
1447.0,1447.0,0.45605788
1448.0,1448.0,8.082072E-4
1449.0,1449.0,0.42611235
1450.0,1450.0,0.30197656
1451.0,1451.0,0.42969686
1452.0,1452.0,0.4655422
1453.0,1453.0,0.45690376
1454.0,1454.0,0.71240896
1455.0,1455.0,0.6972618
1456.0,1456.0,0.6073279
1457.0,1457.0,0.057265736
1458.0,1458.0,0.42870992
1459.0,1459.0,0.20294522
1460.0,1460.0,0.51743877
1461.0,1461.0,0.006243654
1462.0,1462.0,0.410228
1463.0,1463.0,0.60683113
1464.0,1464.0,0.61679846
1465.0,1465.0,0.65138906
1466.0,1466.0,0.22692822
1467.0,1467.0,0.001163375
1468.0,1468.0,0.68893737
1469.0,1469.0,0.35172206
1470.0,1470.0,0.40369383
1471.0,1471.0,0.006363117
1472.0,1472.0,0.65326566
1473.0,1473.0,0.39887732
1474.0,1474.0,0.23597166
1475.0,1475.0,0.36949
1476.0,1476.0,0.07471952
1477.0,1477.0,0.6425261
1478.0,1478.0,0.056406464
1479.0,1479.0,0.040303286
1480.0,1480.0,0.63794976
1481.0,1481.0,0.4283855
