x,y,species cloglog values
1482.0,1482.0,0.68571895
1483.0,1483.0,0.0040553254
1484.0,1484.0,0.060964663
1485.0,1485.0,0.5957129
1486.0,1486.0,0.017974902
1487.0,1487.0,0.0024459586
1488.0,1488.0,0.0012847644
1489.0,1489.0,0.035139464
1490.0,1490.0,0.27718225
1491.0,1491.0,0.10457412
1492.0,1492.0,0.013343943
1493.0,1493.0,0.29273972
1494.0,1494.0,0.36300737
1495.0,1495.0,0.04387127
1496.0,1496.0,0.34532145
1497.0,1497.0,0.6069622
1498.0,1498.0,0.17886904
1499.0,1499.0,0.023380455
1500.0,1500.0,0.1609876
1501.0,1501.0,0.021904565
1502.0,1502.0,0.01671518
1503.0,1503.0,0.60489446
1504.0,1504.0,0.44756317
1505.0,1505.0,0.23195262
1506.0,1506.0,0.20100921
1507.0,1507.0,0.59458774
1508.0,1508.0,0.24511613
1509.0,1509.0,0.035258234
1510.0,1510.0,0.07006955
1511.0,1511.0,0.4526236
1512.0,1512.0,0.09940909
1513.0,1513.0,0.685188
1514.0,1514.0,0.025140464
1515.0,1515.0,0.587277
1516.0,1516.0,0.7381567
1517.0,1517.0,0.0033090774
1518.0,1518.0,0.17666504
1519.0,1519.0,0.36369425
1520.0,1520.0,0.6460707
1521.0,1521.0,0.019887911
1522.0,1522.0,0.008586326
1523.0,1523.0,0.21022156
1524.0,1524.0,0.53628266
1525.0,1525.0,0.42344195
1526.0,1526.0,0.32935002
1527.0,1527.0,0.5842759
1528.0,1528.0,0.0992453
1529.0,1529.0,0.016037019
1530.0,1530.0,0.06919395
1531.0,1531.0,0.09518402
1532.0,1532.0,0.001693694
1533.0,1533.0,0.20680396
1534.0,1534.0,0.5823876
1535.0,1535.0,0.48584965
1536.0,1536.0,0.28333992
1537.0,1537.0,0.01619113
1538.0,1538.0,0.056290314
1539.0,1539.0,0.2061219
1540.0,1540.0,0.062023323
1541.0,1541.0,0.7260967
1542.0,1542.0,0.45529574
1543.0,1543.0,0.09126175
1544.0,1544.0,0.24260071
1545.0,1545.0,3.65765E-4
1546.0,1546.0,0.65302
1547.0,1547.0,0.7504361
1548.0,1548.0,0.6113231
1549.0,1549.0,0.0034935144
1550.0,1550.0,0.1898118
1551.0,1551.0,0.34158534
1552.0,1552.0,0.547638
1553.0,1553.0,0.10403393
1554.0,1554.0,0.20388593
1555.0,1555.0,0.030562457
1556.0,1556.0,0.455077
1557.0,1557.0,0.20167403
1558.0,1558.0,0.119054526
1559.0,1559.0,0.56043875
1560.0,1560.0,0.0038211737
1561.0,1561.0,0.44327348
1562.0,1562.0,0.06627245
1563.0,1563.0,0.62403715
1564.0,1564.0,0.49451703
1565.0,1565.0,0.6410635
1566.0,1566.0,0.731438
1567.0,1567.0,0.001086844
1568.0,1568.0,0.29394794
1569.0,1569.0,0.7391869
1570.0,1570.0,0.079460606
1571.0,1571.0,0.17136694
1572.0,1572.0,0.29246706
1573.0,1573.0,0.70755786
1574.0,1574.0,0.11532014
1575.0,1575.0,0.6409073
1576.0,1576.0,0.28391218
1577.0,1577.0,0.44776675
1578.0,1578.0,0.39274904
1579.0,1579.0,0.34654185
1580.0,1580.0,0.2825684
1581.0,1581.0,0.5647049
1582.0,1582.0,0.012390416
1583.0,1583.0,0.024364946
1584.0,1584.0,0.6106182
1585.0,1585.0,0.33516327
1586.0,1586.0,0.13297091
1587.0,1587.0,0.069848634
1588.0,1588.0,0.27845654
1589.0,1589.0,0.568403
1590.0,1590.0,0.6955484
1591.0,1591.0,0.0038721352
1592.0,1592.0,0.28492028
1593.0,1593.0,0.23510998
1594.0,1594.0,0.28210172
1595.0,1595.0,0.6584451
1596.0,1596.0,0.62422353
1597.0,1597.0,0.3645236
1598.0,1598.0,0.04725797
1599.0,1599.0,0.71725464
1600.0,1600.0,0.5100045
1601.0,1601.0,0.38802063
1602.0,1602.0,0.19979411
1603.0,1603.0,0.6445178
1604.0,1604.0,0.68095094
1605.0,1605.0,0.07577061
1606.0,1606.0,0.23904923
1607.0,1607.0,0.15151562
1608.0,1608.0,0.28658006
1609.0,1609.0,0.44876426
1610.0,1610.0,0.09433182
1611.0,1611.0,0.47369105
1612.0,1612.0,0.18442295
1613.0,1613.0,0.043932233
1614.0,1614.0,0.018864227
1615.0,1615.0,0.22517255
1616.0,1616.0,0.080580354
1617.0,1617.0,0.004719434
1618.0,1618.0,0.58282244
1619.0,1619.0,0.010114288
1620.0,1620.0,0.07070425
1621.0,1621.0,0.0015469374
1622.0,1622.0,0.045126136
1623.0,1623.0,0.015871048
1624.0,1624.0,0.049153134
1625.0,1625.0,0.121768236
1626.0,1626.0,0.38570678
1627.0,1627.0,0.46142763
1628.0,1628.0,0.6548257
1629.0,1629.0,0.6026613
1630.0,1630.0,7.535168E-4
1631.0,1631.0,0.5958519
1632.0,1632.0,6.0692476E-4
1633.0,1633.0,0.63268644
1634.0,1634.0,0.039858874
1635.0,1635.0,0.31215534
1636.0,1636.0,0.22169267
1637.0,1637.0,0.0011809265
1638.0,1638.0,0.1277655
1639.0,1639.0,0.0011083533
1640.0,1640.0,0.6435181
1641.0,1641.0,0.011020336
1642.0,1642.0,0.4604777
1643.0,1643.0,0.3511339
1644.0,1644.0,0.25827387
1645.0,1645.0,0.0024212797
1646.0,1646.0,0.001200351
1647.0,1647.0,0.040489435
1648.0,1648.0,0.23751318
1649.0,1649.0,0.637569
1650.0,1650.0,0.15873162
1651.0,1651.0,0.005680946
1652.0,1652.0,0.0022249536
1653.0,1653.0,0.009338757
1654.0,1654.0,0.67380255
1655.0,1655.0,0.12160887
1656.0,1656.0,0.6975094
1657.0,1657.0,0.6104632
1658.0,1658.0,0.6634695
1659.0,1659.0,0.34078762
1660.0,1660.0,0.56259906
1661.0,1661.0,0.088633716
1662.0,1662.0,0.009615137
1663.0,1663.0,0.59824663
1664.0,1664.0,0.70468843
1665.0,1665.0,0.56100744
1666.0,1666.0,0.28095055
1667.0,1667.0,0.22434318
1668.0,1668.0,0.18317778
1669.0,1669.0,0.0022818553
1670.0,1670.0,0.32778224
1671.0,1671.0,0.109170675
1672.0,1672.0,0.5762729
1673.0,1673.0,0.6628963
1674.0,1674.0,0.5774476
1675.0,1675.0,0.74873465
1676.0,1676.0,0.00596139
1677.0,1677.0,0.46874613
1678.0,1678.0,0.48405257
1679.0,1679.0,0.003676062
1680.0,1680.0,0.5349195
1681.0,1681.0,0.2004384
1682.0,1682.0,0.6217197
1683.0,1683.0,0.63519174
1684.0,1684.0,0.039436243
1685.0,1685.0,0.64997584
1686.0,1686.0,0.5327659
1687.0,1687.0,0.118561886
1688.0,1688.0,0.046488065
1689.0,1689.0,0.03975237
1690.0,1690.0,0.083220035
1691.0,1691.0,0.09278727
1692.0,1692.0,0.44417897
1693.0,1693.0,0.057452966
1694.0,1694.0,0.2309002
1695.0,1695.0,0.7116195
1696.0,1696.0,0.023616947
1697.0,1697.0,5.0598464E-4
1698.0,1698.0,0.035874885
1699.0,1699.0,0.6931497
1700.0,1700.0,0.5152493
1701.0,1701.0,0.0038495944
1702.0,1702.0,0.5560248
1703.0,1703.0,0.4520371
1704.0,1704.0,0.842248
1705.0,1705.0,0.48663098
1706.0,1706.0,0.6198083
1707.0,1707.0,0.61378485
1708.0,1708.0,0.005521391
1709.0,1709.0,0.16330919
1710.0,1710.0,0.61662465
1711.0,1711.0,0.52683103
1712.0,1712.0,0.34927207
1713.0,1713.0,0.17093794
1714.0,1714.0,0.13710313
1715.0,1715.0,0.36252597
1716.0,1716.0,0.027596295
1717.0,1717.0,0.0041010957
1718.0,1718.0,0.046398424
1719.0,1719.0,0.5721487
1720.0,1720.0,0.19777717
1721.0,1721.0,0.6851457
1722.0,1722.0,0.006207796
1723.0,1723.0,0.17051205
1724.0,1724.0,0.17382872
1725.0,1725.0,0.6193041
1726.0,1726.0,0.069518045
1727.0,1727.0,0.59015656
1728.0,1728.0,0.0032161614
1729.0,1729.0,0.011548101
1730.0,1730.0,0.28497073
1731.0,1731.0,0.17309617
1732.0,1732.0,0.33370265
1733.0,1733.0,0.05637173
1734.0,1734.0,0.6095567
1735.0,1735.0,0.0028866173
1736.0,1736.0,0.47720584
1737.0,1737.0,0.15629844
1738.0,1738.0,0.106935695
1739.0,1739.0,0.13829038
1740.0,1740.0,0.038741544
1741.0,1741.0,0.56900424
1742.0,1742.0,0.5302347
1743.0,1743.0,0.69518054
1744.0,1744.0,0.089959644
1745.0,1745.0,0.6803545
1746.0,1746.0,0.19360892
1747.0,1747.0,0.57291263
1748.0,1748.0,0.7607876
1749.0,1749.0,0.35035232
1750.0,1750.0,0.017600268
1751.0,1751.0,0.405736
1752.0,1752.0,0.6242198
1753.0,1753.0,0.6001249
1754.0,1754.0,0.1849776
1755.0,1755.0,0.7286
1756.0,1756.0,0.64932096
1757.0,1757.0,0.6155043
1758.0,1758.0,0.38891265
1759.0,1759.0,0.2787569
1760.0,1760.0,0.019663054
1761.0,1761.0,0.0028216501
1762.0,1762.0,0.45595187
1763.0,1763.0,0.6394893
1764.0,1764.0,0.010228798
1765.0,1765.0,0.0029378962
1766.0,1766.0,0.14116123
1767.0,1767.0,0.21078521
1768.0,1768.0,0.43469062
1769.0,1769.0,0.6887355
1770.0,1770.0,0.002342935
1771.0,1771.0,0.46195477
1772.0,1772.0,0.662369
1773.0,1773.0,0.11234553
1774.0,1774.0,0.62894225
1775.0,1775.0,0.65864545
1776.0,1776.0,0.111042984
1777.0,1777.0,0.1119557
1778.0,1778.0,0.17545953
1779.0,1779.0,0.6157203
1780.0,1780.0,0.022245478
1781.0,1781.0,0.071218155
1782.0,1782.0,0.61771023
1783.0,1783.0,0.010957486
1784.0,1784.0,0.065659136
1785.0,1785.0,0.7453298
1786.0,1786.0,0.08341978
1787.0,1787.0,0.5989054
1788.0,1788.0,0.25661847
1789.0,1789.0,0.289233
1790.0,1790.0,0.0011366521
1791.0,1791.0,0.019204207
1792.0,1792.0,0.028195307
1793.0,1793.0,0.49454504
1794.0,1794.0,0.024829421
1795.0,1795.0,0.3871333
1796.0,1796.0,0.10035895
1797.0,1797.0,0.46524525
1798.0,1798.0,0.098709114
1799.0,1799.0,0.011958243
1800.0,1800.0,0.16024116
1801.0,1801.0,0.24637385
1802.0,1802.0,0.46060908
1803.0,1803.0,0.06632303
1804.0,1804.0,0.74577236
1805.0,1805.0,0.55337995
1806.0,1806.0,0.30452043
1807.0,1807.0,0.1387718
1808.0,1808.0,0.0036063532
1809.0,1809.0,0.4840036
1810.0,1810.0,0.40740654
1811.0,1811.0,0.61394906
1812.0,1812.0,0.013419515
1813.0,1813.0,0.5421125
1814.0,1814.0,0.0014142229
1815.0,1815.0,0.42032307
1816.0,1816.0,0.00393547
1817.0,1817.0,0.6665949
1818.0,1818.0,0.10224959
1819.0,1819.0,0.0434311
1820.0,1820.0,0.15307683
1821.0,1821.0,0.34236053
1822.0,1822.0,0.11805769
1823.0,1823.0,0.0017179841
1824.0,1824.0,0.21262343
1825.0,1825.0,0.48444697
1826.0,1826.0,0.38062546
1827.0,1827.0,0.0056095705
1828.0,1828.0,0.0150919175
1829.0,1829.0,0.5998805
1830.0,1830.0,0.07348478
1831.0,1831.0,0.06513678
1832.0,1832.0,0.005799332
1833.0,1833.0,0.69795984
1834.0,1834.0,0.7070664
1835.0,1835.0,0.47921014
1836.0,1836.0,0.13381152
1837.0,1837.0,0.23192874
1838.0,1838.0,0.40483183
1839.0,1839.0,0.29777178
1840.0,1840.0,0.04923581
1841.0,1841.0,0.11538113
1842.0,1842.0,0.6868227
1843.0,1843.0,0.034932517
1844.0,1844.0,0.2824655
1845.0,1845.0,0.122465864
1846.0,1846.0,0.01106016
1847.0,1847.0,0.004672442
1848.0,1848.0,0.70347536
1849.0,1849.0,0.5293604
1850.0,1850.0,0.10913411
1851.0,1851.0,0.5590875
1852.0,1852.0,0.6838189
1853.0,1853.0,0.6057987
1854.0,1854.0,0.5155112
1855.0,1855.0,0.45541918
1856.0,1856.0,0.0043269093
1857.0,1857.0,0.007354068
1858.0,1858.0,0.74770665
1859.0,1859.0,0.69466597
1860.0,1860.0,0.0062823314
1861.0,1861.0,0.5990332
1862.0,1862.0,0.24170682
1863.0,1863.0,0.0150830895
1864.0,1864.0,0.2606618
1865.0,1865.0,0.20253767
1866.0,1866.0,0.05739136
1867.0,1867.0,0.21867898
1868.0,1868.0,0.00549545
1869.0,1869.0,0.010008057
1870.0,1870.0,0.6505679
1871.0,1871.0,0.60572857
1872.0,1872.0,0.089953154
1873.0,1873.0,9.908403E-4
1874.0,1874.0,0.6937455
1875.0,1875.0,0.6570449
1876.0,1876.0,0.58824813
1877.0,1877.0,0.71800023
1878.0,1878.0,0.6786442
1879.0,1879.0,0.2772739
1880.0,1880.0,0.54297024
1881.0,1881.0,0.20748553
1882.0,1882.0,0.54786843
1883.0,1883.0,0.0136467535
1884.0,1884.0,0.32264817
1885.0,1885.0,0.6012861
1886.0,1886.0,0.59530467
1887.0,1887.0,0.32713854
1888.0,1888.0,0.079916164
1889.0,1889.0,0.4721086
1890.0,1890.0,0.13729395
1891.0,1891.0,0.16402514
1892.0,1892.0,0.010349672
1893.0,1893.0,0.7654059
1894.0,1894.0,0.5011331
1895.0,1895.0,0.13944884
1896.0,1896.0,0.027371345
1897.0,1897.0,0.24528173
1898.0,1898.0,0.12670155
1899.0,1899.0,0.28842673
1900.0,1900.0,0.13697217
1901.0,1901.0,0.0028979075
1902.0,1902.0,0.0060702264
1903.0,1903.0,0.4249444
1904.0,1904.0,0.40774143
1905.0,1905.0,0.5083473
1906.0,1906.0,0.0016715867
1907.0,1907.0,0.34031272
1908.0,1908.0,0.3228252
1909.0,1909.0,0.73663986
1910.0,1910.0,0.029366259
1911.0,1911.0,0.6407943
1912.0,1912.0,0.069632515
1913.0,1913.0,0.04475903
1914.0,1914.0,0.001974784
1915.0,1915.0,0.2725134
1916.0,1916.0,0.0801859
1917.0,1917.0,0.61053234
1918.0,1918.0,0.24621025
1919.0,1919.0,0.2961986
1920.0,1920.0,0.11074637
1921.0,1921.0,0.08426178
1922.0,1922.0,0.5246887
1923.0,1923.0,0.3329956
1924.0,1924.0,0.42994308
1925.0,1925.0,0.7694831
1926.0,1926.0,0.14243555
1927.0,1927.0,0.71723604
1928.0,1928.0,0.5162422
1929.0,1929.0,0.5331414
1930.0,1930.0,0.6502712
1931.0,1931.0,0.18661961
1932.0,1932.0,0.6688234
1933.0,1933.0,0.56525403
1934.0,1934.0,0.7701772
1935.0,1935.0,0.090194434
1936.0,1936.0,0.29279014
1937.0,1937.0,0.7228722
1938.0,1938.0,0.36252016
1939.0,1939.0,0.732647
1940.0,1940.0,0.6814203
1941.0,1941.0,0.20733418
1942.0,1942.0,0.5317578
1943.0,1943.0,0.0013717473
1944.0,1944.0,0.2490791
1945.0,1945.0,0.33804965
1946.0,1946.0,0.028269688
1947.0,1947.0,0.5763563
1948.0,1948.0,0.30713573
1949.0,1949.0,0.21425273
1950.0,1950.0,0.078051984
1951.0,1951.0,0.124983996
1952.0,1952.0,0.3808601
1953.0,1953.0,0.75732857
1954.0,1954.0,0.11671872
1955.0,1955.0,0.7435584
1956.0,1956.0,0.13952632
1957.0,1957.0,0.3970455
1958.0,1958.0,0.07275958
1959.0,1959.0,0.0011141761
1960.0,1960.0,0.02439569
1961.0,1961.0,0.54720956
1962.0,1962.0,0.02238117
1963.0,1963.0,0.58260083
1964.0,1964.0,0.15744315
1965.0,1965.0,0.30389038
1966.0,1966.0,0.75031626
1967.0,1967.0,0.04607473
1968.0,1968.0,0.37277296
1969.0,1969.0,0.5841633
1970.0,1970.0,0.09648753
1971.0,1971.0,0.6232062
1972.0,1972.0,0.19749914
1973.0,1973.0,0.22574593
1974.0,1974.0,0.37781897
1975.0,1975.0,0.455669
1976.0,1976.0,0.08600517
1977.0,1977.0,0.6267868
1978.0,1978.0,0.33463037
1979.0,1979.0,0.3120311
1980.0,1980.0,0.05148489
1981.0,1981.0,0.15903123
1982.0,1982.0,0.5181711
1983.0,1983.0,0.20826419
1984.0,1984.0,0.6415799
1985.0,1985.0,0.26211938
1986.0,1986.0,0.6638696
1987.0,1987.0,0.0040430073
1988.0,1988.0,0.6111362
1989.0,1989.0,0.010030877
1990.0,1990.0,0.42919755
1991.0,1991.0,0.724462
1992.0,1992.0,0.48755705
1993.0,1993.0,0.4058546
1994.0,1994.0,0.60993636
1995.0,1995.0,0.18605036
1996.0,1996.0,0.6134266
1997.0,1997.0,0.019850962
1998.0,1998.0,0.121497475
1999.0,1999.0,0.0035359522
2000.0,2000.0,0.01254168
2001.0,2001.0,0.7250234
2002.0,2002.0,0.24794567
2003.0,2003.0,0.034220055
2004.0,2004.0,6.811075E-4
2005.0,2005.0,0.5489357
2006.0,2006.0,0.24444957
2007.0,2007.0,0.5564797
2008.0,2008.0,0.8065887
2009.0,2009.0,0.030223846
2010.0,2010.0,0.0021707898
2011.0,2011.0,0.16303983
2012.0,2012.0,0.03995775
2013.0,2013.0,0.28643963
2014.0,2014.0,0.1546884
2015.0,2015.0,0.5949841
2016.0,2016.0,0.30827653
2017.0,2017.0,0.075769566
2018.0,2018.0,0.035274297
2019.0,2019.0,0.030389108
2020.0,2020.0,0.16461107
2021.0,2021.0,0.41154855
2022.0,2022.0,0.33219433
2023.0,2023.0,0.057645235
2024.0,2024.0,0.19836053
2025.0,2025.0,0.42180276
2026.0,2026.0,0.6456751
2027.0,2027.0,0.72817945
2028.0,2028.0,0.04793149
2029.0,2029.0,0.6223476
2030.0,2030.0,0.60101736
2031.0,2031.0,0.10518257
2032.0,2032.0,0.0031037892
2033.0,2033.0,0.0057607414
2034.0,2034.0,0.7174339
2035.0,2035.0,0.70822483
2036.0,2036.0,0.57643765
2037.0,2037.0,0.008123742
2038.0,2038.0,0.011711503
2039.0,2039.0,0.23833458
2040.0,2040.0,0.5430444
2041.0,2041.0,0.0014395739
2042.0,2042.0,0.016876893
2043.0,2043.0,0.18559107
2044.0,2044.0,0.18902275
2045.0,2045.0,0.0037886996
2046.0,2046.0,0.73397094
2047.0,2047.0,0.26096594
2048.0,2048.0,0.054984562
2049.0,2049.0,0.1833592
2050.0,2050.0,0.6539113
2051.0,2051.0,0.4881546
2052.0,2052.0,0.1033872
2053.0,2053.0,0.6785746
2054.0,2054.0,0.3040097
2055.0,2055.0,0.026355779
2056.0,2056.0,0.6921295
2057.0,2057.0,0.18793114
2058.0,2058.0,0.54623693
2059.0,2059.0,0.025307471
2060.0,2060.0,0.04496314
2061.0,2061.0,0.63237983
2062.0,2062.0,0.026279293
2063.0,2063.0,0.0094009405
2064.0,2064.0,0.025089715
2065.0,2065.0,0.42897403
2066.0,2066.0,0.58353764
2067.0,2067.0,0.49116886
2068.0,2068.0,0.6094222
2069.0,2069.0,0.51700705
2070.0,2070.0,0.56828517
2071.0,2071.0,0.5287822
2072.0,2072.0,0.5144057
2073.0,2073.0,0.09047038
2074.0,2074.0,0.016495362
2075.0,2075.0,0.003320875
2076.0,2076.0,0.36028597
2077.0,2077.0,0.46189418
2078.0,2078.0,0.04914087
2079.0,2079.0,0.6512534
2080.0,2080.0,0.6801358
2081.0,2081.0,0.38753787
2082.0,2082.0,0.65352553
2083.0,2083.0,0.45186913
2084.0,2084.0,0.012613083
2085.0,2085.0,0.015636707
2086.0,2086.0,0.029044587
2087.0,2087.0,0.015626708
2088.0,2088.0,0.0026735517
2089.0,2089.0,0.4286443
2090.0,2090.0,0.61049837
2091.0,2091.0,0.067206934
2092.0,2092.0,0.18098299
2093.0,2093.0,0.008163576
2094.0,2094.0,0.038453907
2095.0,2095.0,0.5023333
2096.0,2096.0,0.38335985
2097.0,2097.0,0.32285917
2098.0,2098.0,0.62968373
2099.0,2099.0,0.5376719
2100.0,2100.0,0.21345487
2101.0,2101.0,0.72571546
2102.0,2102.0,0.39516863
2103.0,2103.0,0.045620132
2104.0,2104.0,0.21443023
2105.0,2105.0,0.66839176
2106.0,2106.0,0.48380587
2107.0,2107.0,0.115534864
2108.0,2108.0,0.70274246
2109.0,2109.0,0.03824758
2110.0,2110.0,0.050126355
2111.0,2111.0,0.69975007
2112.0,2112.0,0.16393
2113.0,2113.0,0.64580125
2114.0,2114.0,0.0012265287
2115.0,2115.0,0.34162945
2116.0,2116.0,0.7197767
2117.0,2117.0,0.6897838
2118.0,2118.0,0.2774252
2119.0,2119.0,0.46999457
2120.0,2120.0,0.52260673
2121.0,2121.0,0.010517479
2122.0,2122.0,0.0010002407
2123.0,2123.0,0.63316435
2124.0,2124.0,0.07937585
2125.0,2125.0,0.105682425
2126.0,2126.0,0.17450683
2127.0,2127.0,0.012391461
2128.0,2128.0,0.5878313
2129.0,2129.0,0.18598685
2130.0,2130.0,0.5676341
2131.0,2131.0,0.39876974
2132.0,2132.0,0.18996842
2133.0,2133.0,0.18840188
2134.0,2134.0,0.0044127763
2135.0,2135.0,0.02954031
2136.0,2136.0,0.34126246
2137.0,2137.0,0.099654414
2138.0,2138.0,0.28118798
2139.0,2139.0,0.6735259
2140.0,2140.0,0.10281679
2141.0,2141.0,0.2106132
2142.0,2142.0,0.3459252
2143.0,2143.0,0.16798112
2144.0,2144.0,0.37201717
2145.0,2145.0,0.0026925916
2146.0,2146.0,0.18265013
2147.0,2147.0,0.26426476
2148.0,2148.0,0.03616165
2149.0,2149.0,0.54110366
2150.0,2150.0,0.21930261
2151.0,2151.0,0.3726766
2152.0,2152.0,0.5106748
2153.0,2153.0,0.7407657
2154.0,2154.0,0.22960596
2155.0,2155.0,0.3963256
2156.0,2156.0,0.7267888
2157.0,2157.0,0.10052207
2158.0,2158.0,0.069520116
2159.0,2159.0,0.051939044
2160.0,2160.0,0.50297445
2161.0,2161.0,0.012132147
2162.0,2162.0,0.36640072
2163.0,2163.0,0.21291599
2164.0,2164.0,0.48986953
2165.0,2165.0,0.13392657
2166.0,2166.0,0.67021316
2167.0,2167.0,0.13533227
2168.0,2168.0,0.078236386
2169.0,2169.0,0.4367112
2170.0,2170.0,0.005027059
2171.0,2171.0,0.39197046
2172.0,2172.0,0.029300652
2173.0,2173.0,0.002096452
2174.0,2174.0,0.005933873
2175.0,2175.0,0.1687607
2176.0,2176.0,0.025100492
2177.0,2177.0,0.4807108
