Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
8.30189E-8,0.000008302,0.000365765,1,0,0
8.34888E-8,0.000016651,0.000367835,0.999825632,0,0
8.40155E-8,0.000025052,0.000370155,0.999651264,0,0
1.02162E-7,0.000053065,0.000450087,0.99912816,0,0
1.17165E-7,0.000108661,0.000516165,0.998256321,0,0
1.45472E-7,0.000258609,0.000640831,0.996338274,0,0
2.00663E-7,0.000507275,0.000883854,0.993897123,0,0
2.46774E-7,0.001002778,0.001086844,0.990061029,0,0
4.01966E-7,0.002525668,0.001769737,0.981517001,0,0
6.51535E-7,0.005014334,0.002866944,0.973321709,0,0
1.03072E-6,0.010086629,0.004531681,0.962685266,0,0
2.26314E-6,0.02508319,0.009923225,0.946643418,0,0
3.66389E-6,0.050284591,0.016015708,0.931473409,0,0
5.7663E-6,0.100117144,0.025089715,0.912816042,0,0
9.25383E-6,0.200671594,0.03995775,0.888927637,0.000696864,0
1.23167E-5,0.300863948,0.052828247,0.872537053,0.001393728,0
1.59838E-5,0.400251823,0.068010918,0.860331299,0.002439024,0
1.86816E-5,0.500824892,0.079025105,0.85021796,0.003832753,0
2.171E-5,0.601399821,0.09123399,0.841499564,0.004529617,0
2.40413E-5,0.701566816,0.100522071,0.833827376,0.004529617,0
2.52076E-5,0.750837228,0.105132754,0.830340017,0.004529617,0
2.64702E-5,0.802542855,0.110097694,0.826852659,0.005574913,0
2.85091E-5,0.901228429,0.118057691,0.820575414,0.006271777,0
3.07443E-5,1.002040512,0.126701553,0.814646905,0.007665505,0
3.33982E-5,1.101358528,0.136855105,0.8092415,0.008362369,0
3.54641E-5,1.201138628,0.14467724,0.80418483,0.008710801,0
3.86872E-5,1.301625113,0.156739522,0.799476896,0.008710801,0
4.08113E-5,1.400994002,0.164595497,0.795117698,0.008710801,0
4.31876E-5,1.502132075,0.173298023,0.790932868,0.009756098,0
4.77014E-5,1.752804987,0.189578926,0.781342633,0.011149826,0
5.14754E-5,2.002038205,0.202945218,0.772624237,0.01184669,0
5.50358E-5,2.253601137,0.215352994,0.764428945,0.012543554,0
5.91959E-5,2.505164319,0.229605953,0.756756757,0.014285714,0
6.19948E-5,2.753455701,0.239049228,0.749607672,0.017073171,0
6.56257E-5,3.002371781,0.251127688,0.742807323,0.018118467,0
7.01724E-5,3.254980459,0.265982412,0.736355711,0.020557491,0
7.4615E-5,3.502963003,0.28021235,0.730427201,0.022648084,0
7.7477E-5,3.753691998,0.289233001,0.72467306,0.024390244,0
8.03518E-5,4.006397296,0.298180312,0.719093287,0.026829268,0
8.36503E-5,4.252487726,0.308307665,0.713862249,0.029616725,0
8.76645E-5,4.500981097,0.320435552,0.70880558,0.031358885,0
9.10341E-5,4.751440846,0.330451461,0.703923278,0.033101045,0
9.459E-5,5.002201926,0.340861095,0.699215344,0.035191638,0
9.67823E-5,5.250922286,0.347198282,0.694681779,0.03728223,0
1.00898E-4,5.507320705,0.358931097,0.690148213,0.038675958,0
1.03097E-4,5.751837789,0.365113827,0.685963383,0.040418118,0
1.05785E-4,6.002987481,0.372588937,0.681778553,0.042160279,0
1.08196E-4,6.260351408,0.379219599,0.677593723,0.043902439,0
1.10871E-4,6.501323009,0.386494593,0.673757629,0.045296167,0
1.14537E-4,6.760708728,0.396325576,0.669747167,0.047038328,0
1.17324E-4,7.004607097,0.40369382,0.66608544,0.048083624,0
1.20274E-4,7.254040868,0.411395239,0.662423714,0.050174216,0
1.2247E-4,7.50897584,0.417064561,0.658761988,0.052961672,0
1.25073E-4,7.756650589,0.42371125,0.655274629,0.056794425,0
1.27243E-4,8.009697237,0.429197556,0.651787271,0.058885017,0
1.30012E-4,8.253933602,0.436118579,0.648474281,0.061324042,0
1.32349E-4,8.50290515,0.441895904,0.64516129,0.063763066,0
1.34665E-4,8.756443312,0.447563181,0.6418483,0.066202091,0
1.36403E-4,9.000299611,0.451777268,0.638709677,0.069337979,0
1.37915E-4,9.261035397,0.455419168,0.635396687,0.071428571,0
1.39463E-4,9.51070966,0.459119992,0.632258065,0.073867596,0
1.40137E-4,9.762527653,0.4607239,0.629119442,0.075958188,0
1.41273E-4,10.001798086,0.463418128,0.626155187,0.07804878,0
1.43865E-4,10.258929613,0.469512395,0.623016565,0.081533101,0
1.45261E-4,10.504605657,0.472764542,0.62005231,0.083275261,0
1.47473E-4,10.753901034,0.477879705,0.617088056,0.085017422,0
1.49472E-4,11.006284237,0.48245818,0.614123801,0.08815331,0
1.50896E-4,11.261577957,0.485694304,0.611159547,0.090243902,0
1.51992E-4,11.503793004,0.488174179,0.60836966,0.091637631,0
1.52986E-4,11.76301085,0.490410719,0.605405405,0.095121951,0
1.54592E-4,12.008727962,0.494003328,0.602615519,0.099651568,0
1.55986E-4,12.257136509,0.497103691,0.599825632,0.102439024,0
1.56977E-4,12.507673977,0.499295032,0.597035745,0.107317073,0
1.58359E-4,12.760211786,0.502333284,0.594245859,0.11010453,0
1.59433E-4,13.014380664,0.504683991,0.591455972,0.11184669,0
1.61248E-4,13.254956602,0.508629565,0.588840453,0.114982578,0
1.62482E-4,13.514224398,0.511293565,0.586050567,0.117770035,0
1.6332E-4,13.758784324,0.513095842,0.583435048,0.121254355,0
1.64534E-4,14.004785905,0.515692267,0.580819529,0.123344948,0
1.66385E-4,14.252956037,0.519627937,0.57820401,0.12543554,0
1.67096E-4,14.50295987,0.521130441,0.575588492,0.129616725,0
1.68672E-4,14.771522598,0.524443897,0.572798605,0.132752613,0
1.69984E-4,15.008558085,0.52718555,0.570357454,0.135191638,0
1.71422E-4,15.264804223,0.530171835,0.567741935,0.13728223,0
1.71949E-4,15.50528503,0.531261551,0.565126417,0.138327526,0
1.7376E-4,15.764667426,0.534987311,0.562685266,0.142857143,0
1.74605E-4,16.00861519,0.53671602,0.560244115,0.145296167,0
1.75728E-4,16.253988378,0.539003562,0.557802964,0.14912892,0
1.76764E-4,16.500813811,0.541103665,0.555361813,0.15261324,0
1.77689E-4,16.76676246,0.542970212,0.552746295,0.154703833,0
1.78375E-4,17.016037762,0.544349007,0.550305144,0.156794425,0
1.80153E-4,17.267397349,0.547905551,0.547863993,0.157839721,0
1.80948E-4,17.502317066,0.549486167,0.54559721,0.159233449,0
1.82441E-4,17.756994966,0.552440269,0.543156059,0.16097561,0
1.83659E-4,18.013491732,0.554836835,0.540714908,0.16271777,0
1.84926E-4,18.253264497,0.557315244,0.538448126,0.165853659,0
1.86032E-4,18.51319131,0.559466203,0.536006975,0.168641115,0
1.87027E-4,18.755659391,0.56139426,0.533740192,0.171777003,0
1.88414E-4,19.018269012,0.56406751,0.531299041,0.174216028,0
1.8976E-4,19.263930652,0.566645428,0.529032258,0.176655052,0
1.90621E-4,19.511162792,0.568285181,0.526765475,0.179790941,0
1.91636E-4,19.759588713,0.570212465,0.524498692,0.181881533,0
1.93209E-4,20.009875187,0.573182382,0.522231909,0.183972125,0
1.94664E-4,20.300648401,0.575909925,0.519616391,0.187804878,0
1.9516E-4,20.534607864,0.576835544,0.517523976,0.18989547,0
1.96024E-4,20.769488344,0.578442552,0.515431561,0.191986063,0
1.9734E-4,21.005624209,0.580880306,0.513339146,0.194773519,0
1.98291E-4,21.263048842,0.582633257,0.511072363,0.196864111,0
1.99124E-4,21.50162509,0.584163312,0.508979948,0.199303136,0
1.99725E-4,21.760923731,0.585262739,0.506713165,0.202090592,0
2.00189E-4,22.020840349,0.586109587,0.504446382,0.206620209,0
2.00898E-4,22.261559686,0.587401544,0.502353967,0.208710801,0
2.01502E-4,22.503055781,0.588498275,0.500261552,0.210801394,0
2.02419E-4,22.765746777,0.590156527,0.497994769,0.212891986,0
2.03293E-4,23.009153558,0.591731834,0.495902354,0.21533101,0
2.0394E-4,23.253547906,0.59289521,0.493809939,0.216376307,0
2.04597E-4,23.519082855,0.594071566,0.491543156,0.219512195,0
2.0516E-4,23.764921044,0.595077343,0.489450741,0.222299652,0
2.05811E-4,24.011562135,0.596237736,0.487358326,0.225087108,0
2.07154E-4,24.259433861,0.598620513,0.485265911,0.227526132,0
2.07822E-4,24.508420292,0.599799917,0.483173496,0.230313589,0
2.08257E-4,24.758101734,0.600565693,0.481081081,0.232055749,0
2.08816E-4,25.008433415,0.601548573,0.478988666,0.233797909,0
2.09768E-4,25.259461889,0.603216804,0.476896251,0.236236934,0
2.10023E-4,25.511433876,0.603661816,0.474629468,0.237630662,0
2.1088E-4,25.764219815,0.605155979,0.472537053,0.242857143,0
2.11695E-4,26.01775509,0.606571983,0.470619006,0.246341463,0
2.12184E-4,26.250904084,0.607418525,0.468700959,0.24738676,0
2.13315E-4,26.506372599,0.609370801,0.466608544,0.250522648,0
2.13572E-4,26.76250112,0.609812672,0.464516129,0.253310105,0
2.13951E-4,27.019057288,0.61046322,0.462423714,0.256445993,0
2.14725E-4,27.254843237,0.611789455,0.460505667,0.257491289,0
2.15409E-4,27.512918987,0.612957662,0.458413252,0.259930314,0
2.15846E-4,27.750080104,0.613702964,0.456495205,0.262020906,0
2.16627E-4,28.031257214,0.615030058,0.454228422,0.264808362,0
2.17034E-4,28.269811087,0.61572025,0.452310375,0.267595819,0
2.17773E-4,28.509068256,0.616968606,0.450392328,0.270383275,0
2.18409E-4,28.770799677,0.61804085,0.448299913,0.273170732,0
2.18991E-4,29.011403632,0.619019402,0.446381866,0.275609756,0
2.19418E-4,29.252508746,0.619736359,0.444463819,0.27804878,0
2.19664E-4,29.516025326,0.62014769,0.442371404,0.280487805,0
2.19857E-4,29.757799215,0.620471149,0.440453357,0.283972125,0
2.2077E-4,30.000094942,0.621995434,0.43853531,0.286062718,0
2.21499E-4,30.265366967,0.623206181,0.436442895,0.288850174,0
2.21896E-4,30.50927904,0.623865811,0.434524847,0.291637631,0
2.22444E-4,30.753598172,0.624772238,0.4326068,0.294425087,0
2.23212E-4,31.021088705,0.626040667,0.430514385,0.297560976,0
2.23781E-4,31.267049757,0.626977324,0.428596338,0.298954704,0
2.24509E-4,31.558668173,0.628172532,0.426155187,0.300696864,0
2.24939E-4,31.760985841,0.628875384,0.424760244,0.304529617,0
2.2549E-4,32.008693204,0.629775494,0.422842197,0.307317073,0
2.26067E-4,32.257092622,0.630715071,0.42092415,0.309407666,0
2.26637E-4,32.506184419,0.63164267,0.419006103,0.312195122,0
2.27216E-4,32.755913682,0.632580189,0.416913688,0.314634146,0
2.27577E-4,33.006094549,0.633164339,0.415170009,0.318466899,0
2.28152E-4,33.256708868,0.634092873,0.413251962,0.321602787,0
2.28318E-4,33.507765638,0.634361047,0.411159547,0.324041812,0
2.28834E-4,33.759207404,0.635191741,0.409415867,0.327526132,0
2.29104E-4,34.034001119,0.635625623,0.407149085,0.329268293,0
2.29653E-4,34.263406881,0.636505746,0.405579773,0.333449477,0
2.30188E-4,34.516326281,0.637361658,0.403661726,0.335191638,0
2.30413E-4,34.769710372,0.637721241,0.401743679,0.33728223,0
2.30841E-4,35.000376985,0.638402723,0.4,0.33902439,0
2.31432E-4,35.254673408,0.6393436,0.398081953,0.342160279,0
2.32418E-4,35.509769301,0.64090729,0.396163906,0.344250871,0
2.33024E-4,35.765855979,0.641864587,0.394245859,0.345644599,0
2.33535E-4,36.022494732,0.64267022,0.392327812,0.348432056,0
2.33874E-4,36.256192571,0.64320447,0.390584133,0.351567944,0
2.34711E-4,36.513872492,0.644517796,0.388666085,0.354006969,0
2.35356E-4,36.77247713,0.645526933,0.386748038,0.357491289,0
2.357E-4,37.008085,0.646063819,0.385004359,0.359930314,0
2.36517E-4,37.267755754,0.64733518,0.383086312,0.362369338,0
2.36872E-4,37.52815909,0.647886713,0.380993897,0.364808362,0
2.37486E-4,37.765416153,0.648837591,0.379424586,0.368292683,0
2.37798E-4,38.003149298,0.649320975,0.377680907,0.370731707,0
2.38545E-4,38.265150566,0.650473423,0.37576286,0.3728223,0
2.38723E-4,38.503740141,0.650747478,0.37401918,0.375958188,0
2.39354E-4,38.76679428,0.651716943,0.372101133,0.37804878,0
2.39851E-4,39.006526372,0.652479173,0.370357454,0.381184669,0
2.4048E-4,39.270735921,0.653440617,0.368439407,0.383623693,0
2.40851E-4,39.511415356,0.654007208,0.366695728,0.385714286,0
2.41486E-4,39.752731284,0.654973647,0.364952049,0.387456446,0
2.42049E-4,40.018593648,0.655828071,0.363034002,0.390243902,0
2.42544E-4,40.260879465,0.656578549,0.361290323,0.393031359,0
2.43573E-4,40.503932311,0.658132063,0.359546643,0.396167247,0
2.43887E-4,40.796471092,0.658604307,0.357454228,0.4,0
2.4416E-4,41.016103948,0.659015684,0.355884917,0.402787456,0
2.4469E-4,41.285132659,0.659809971,0.35396687,0.405574913,0
2.45128E-4,41.505610304,0.660466732,0.352397559,0.408710801,0
2.45793E-4,41.751192864,0.661460729,0.35065388,0.411149826,0
2.46441E-4,42.021997724,0.662425207,0.348735833,0.414634146,0
2.46966E-4,42.268823817,0.663204785,0.346992153,0.417770035,0
2.47231E-4,42.515949185,0.663598053,0.345248474,0.420557491,0
2.47623E-4,42.763446132,0.664179085,0.343330427,0.422648084,0
2.48132E-4,43.011289306,0.664931866,0.341761116,0.425783972,0
2.48315E-4,43.259522352,0.665202107,0.340017437,0.428919861,0
2.48468E-4,43.507982552,0.665427144,0.33809939,0.429616725,0
2.49253E-4,43.756808356,0.666582589,0.336530078,0.435191638,0
2.49743E-4,44.006283356,0.667301227,0.334786399,0.437630662,0
2.50165E-4,44.256267016,0.667919576,0.33304272,0.440766551,0
2.50488E-4,44.556695279,0.668391791,0.330950305,0.443554007,0
2.5082E-4,44.757219558,0.668877476,0.329555362,0.445644599,0
2.50988E-4,45.008149864,0.669122181,0.327811683,0.448432056,0
2.51264E-4,45.259300259,0.669524476,0.326068003,0.451219512,0
2.51648E-4,45.510736137,0.670082413,0.324324324,0.454355401,0
2.52078E-4,45.762586449,0.670707165,0.322580645,0.456097561,0
2.52959E-4,46.040568301,0.671983948,0.32048823,0.458885017,0
2.53114E-4,46.268316232,0.672206797,0.319093287,0.462369338,0
2.53306E-4,46.521570908,0.672484957,0.317349608,0.465505226,0
2.53783E-4,46.77513736,0.673172596,0.315605929,0.467944251,0
2.54252E-4,47.003742057,0.673846769,0.314036617,0.470383275,0
